Fonte,Titulo,Link,Duracao,Area,Categoria_NLP,Cluster_ID
FGV Online,Planejamento e Estratégia para Gestão Escolar,https://educacao-executiva.fgv.br/cursos/online/curta-media-duracao-online/planejamento-e-estrategia-para-gestao-escolar,10 horas/aula,Educação e Humanidades,"Educação, Mídia e Habilidades Digitais",1
FGV Online,Segurança Digital,https://educacao-executiva.fgv.br/cursos/online/curta-media-duracao-online/seguranca-digital,5 horas/aula,Educação e Humanidades,"Educação, Mídia e Habilidades Digitais",1
FGV Online,Ofensas e Ódio na Internet,https://educacao-executiva.fgv.br/cursos/online/curta-media-duracao-online/ofensas-e-odio-na-internet,5 horas/aula,Educação e Humanidades,"Educação, Mídia e Habilidades Digitais",1
FGV Online,Relação entre Coaching e Mentoring,https://educacao-executiva.fgv.br/cursos/online/curta-media-duracao-online/coaching-e-mentoring-1,5 horas/aula,Liderança e Pessoas,Gestão Empresarial e Vendas,0
FGV Online,Saúde Física e Mental na Internet,https://educacao-executiva.fgv.br/cursos/online/curta-media-duracao-online/saude-fisica-e-mental-na-internet,5 horas/aula,Educação e Humanidades,"Educação, Mídia e Habilidades Digitais",1
FGV Online,Direito Penal e Econômico,https://educacao-executiva.fgv.br/cursos/online/curta-media-duracao-online/direito-penal-e-economico,2 horas/aula,Direito,Direito e Legislação Social,5
FGV Online,Proteção de Dados,https://educacao-executiva.fgv.br/cursos/online/curta-media-duracao-online/protecao-de-dados,5 horas/aula,Educação e Humanidades,"Educação, Mídia e Habilidades Digitais",1
FGV Online,Superexposição na Internet,https://educacao-executiva.fgv.br/cursos/online/curta-media-duracao-online/superexposicao-na-internet,5 horas/aula,Educação e Humanidades,"Educação, Mídia e Habilidades Digitais",1
FGV Online,Cyberbullying,https://educacao-executiva.fgv.br/cursos/online/curta-media-duracao-online/cyberbullying,5 horas/aula,Educação e Humanidades,"Educação, Mídia e Habilidades Digitais",1
FGV Online,Finanças Públicas,https://educacao-executiva.fgv.br/cursos/online/curta-media-duracao-online/financas-publicas,2 horas/aula,Direito,Direito e Legislação Social,5
FGV Online,Democracia Digital,https://educacao-executiva.fgv.br/cursos/online/curta-media-duracao-online/democracia-digital,5 horas/aula,Educação e Humanidades,"Educação, Mídia e Habilidades Digitais",1
